year,epsilon,wealth_measure,treatment,n_obs,total_weight,shift_constant,pi_white,pi_black,median_white_raw,median_black_raw,gap_diff_raw,gap_ratio_raw,mu_raw,mu,eu_white,eu_black,W_O,W_A_pi,W_A_delta,wede_O,wede_A,wede_A_pi,I_O,I_A_singleton,I_A
1989,1,net_wealth,positive_only,13391,73220354.8282815,0.0,0.8882251937929542,0.1117748062070411,189472.96101,53282.065332,136190.895678,3.5560363478666965,523295.06191070215,523295.06191070215,11.8112675437121,10.33173459301586,11.64589303487104,11.64589303487104,10.33173459301586,114221.29556508029,30691.302677035892,114221.29556508029,0.7817267849843161,0.7817267849843161,0.9413499096189193
1989,1,net_wealth,shifted_full_sample,14328,81436973.20308797,48999465.57,0.8545397317972053,0.1454602682027945,166417.11275,9914.0147524,156503.0979976,16.78604651155209,469662.78968200687,49469128.359682046,17.71743162973141,17.709234165022036,17.7162392243162,17.7162392243162,17.709234165022036,49438460.126312375,49093350.94807598,49438460.126312375,0.0006199469120758971,0.0006199469120758971,0.007596200379231477
1989,1,gross_assets,positive_only,13926,77579563.93123809,0.0,0.8828121469345463,0.11718785306545051,229244.29926,61858.840885,167385.458375,3.7059262019826966,556707.3300813051,556707.3300813051,11.996527838082237,10.470198023831516,11.817660524080368,11.817660524080368,10.470198023831516,135626.56251797642,35249.196858735915,135626.56251797642,0.7563772646963914,0.7563772646963914,0.9366827146795644
1989,1,gross_assets,shifted_full_sample,14328,81436973.20308797,11948717.42,0.8545397317972053,0.1454602682027945,224794.52055,16369.652266,208424.868284,13.732394365939061,530280.4889779671,12478997.908977939,16.338571178257414,16.305755751582492,16.33379783749209,16.33379783749209,16.305755751582492,12407328.170322308,12064233.830968067,12407328.170322308,0.005743228677365875,0.005743228677365875,0.03323696991017777
1992,1,net_wealth,positive_only,16348,76733004.20507321,0.0,0.8764902611915832,0.12350973880841397,165757.57576,47448.106061,118309.46969900001,3.493449781681477,451960.3887813474,451960.3887813474,11.73376029983556,10.276666555742773,11.553795032083253,11.553795032083253,10.276666555742773,104171.62226295445,29046.885817025268,104171.62226295445,0.7695116102014168,0.7695116102014168,0.9357313460691845
1992,1,net_wealth,shifted_full_sample,17528,84365416.11453839,674012.7424,0.8559801056069983,0.14401989439299873,144416.28788,20512.5,123903.78787999999,7.040404040463132,409902.7808644449,1083915.5232644363,13.752412535216195,13.530971884548045,13.720520676092612,13.720520676092612,13.530971884548045,909382.1356668385,752361.2585212518,909382.1356668385,0.1610212086196111,0.1610212086196111,0.3058857056910118
1992,1,gross_assets,positive_only,17148,81757701.74594289,0.0,0.8731151638717991,0.1268848361281964,217660.41667,62987.878788,154672.537882,3.455592105309428,491818.88052728586,491818.88052728586,11.945085575165047,10.417681530713727,11.751281163283243,11.751281163283243,10.417681530713727,126916.0550813384,33445.80112307164,126916.0550813384,0.7419455411201987,0.7419455411201987,0.931995695067229
1992,1,gross_assets,shifted_full_sample,17528,84365416.11453839,7252.893939,0.8559801056069983,0.14401989439299873,214863.25758,36466.666667,178396.590913,5.892045454607934,476616.7725017232,483869.6664407257,12.08261502705511,10.6999846133193,11.883488740884294,11.883488740884294,10.6999846133193,144855.03184132942,44355.172646168394,144855.03184132942,0.7006321290878559,0.7006321290878559,0.9083323966711149
1995,1,net_wealth,positive_only,18382,81419989.3087794,0.0,0.8789622584216533,0.12103774157834096,169291.7824,49546.926139,119744.856261,3.41679687504862,475462.8001724865,475462.8001724865,11.799580278949358,10.247864245373705,11.611764074674394,11.611764074674394,10.247864245373705,110388.81283501138,28222.201809357353,110388.81283501138,0.7678287075351322,0.7678287075351322,0.940642671100412
1995,1,net_wealth,shifted_full_sample,19708,89489095.75454304,27961460.39,0.8584384760975684,0.1415615239024245,148640.77842,21134.860681,127505.917739,7.032967033164613,431422.45577739173,28392882.84577729,17.16175378456288,17.14931902425449,17.15999350094414,17.15999350094414,17.14931902425449,28345915.422327794,28044946.807937883,28345915.422327794,0.0016541970642647286,0.0016541970642647286,0.012254339924878566
1995,1,gross_assets,positive_only,19288,86727698.3146521,0.0,0.8734487387859842,0.12655126121400675,230509.33215,58120.866873,172388.465277,3.966033965971057,518416.6433782548,518416.6433782548,12.021570034211065,10.446425222522159,11.822233471697025,11.822233471697025,10.446425222522159,136248.1959490652,34421.10671567502,136248.1959490652,0.7371839857200461,0.7371839857200461,0.9336033918753642
1995,1,gross_assets,shifted_full_sample,19708,89489095.75454304,27792091.19,0.8584384760975684,0.1415615239024245,225864.30783,37024.714728,188839.593102,6.100365917449993,502367.78625104146,28294458.976250973,17.158404187720336,17.144522999035953,17.156439145496478,17.156439145496478,17.144522999035953,28245342.804724623,27910764.56371143,28245342.804724623,0.0017358936450269091,0.0017358936450269091,0.013560761591575154
1998,1,net_wealth,positive_only,17903,82309385.7264443,0.0,0.8834180038112839,0.11658199618871347,200931.33333,52329.666667,148601.666663,3.8397212542672436,610435.1815747888,610435.1815747888,11.935886352046813,10.523325902277687,11.77120723507547,11.77120723507547,10.523325902277687,129470.35759958287,37172.5513986858,129470.35759958287,0.7879048234645032,0.7879048234645032,0.9391048345169282
1998,1,net_wealth,shifted_full_sample,19358,90698866.23155351,27645745.67,0.8689320297579661,0.13106797024203282,175003.53333,28261.666667,146741.866663,6.192258064325149,552117.3561483872,28197863.02614872,17.1543597466266,17.139084324298725,17.152357628027477,17.152357628027477,17.139084324298725,28130293.89143847,27759379.035062026,28130293.89143847,0.0023962501927040636,0.0023962501927040636,0.015550256084302383
1998,1,gross_assets,positive_only,18971,88602289.38903336,0.0,0.8797247947975179,0.12027520520248074,266170.2,63871.366667,202298.83333300002,4.1672851841061425,655145.8902637576,655145.8902637576,12.134339688588339,10.708722425034873,11.962873279674229,11.962873279674229,10.708722425034873,156823.03447900084,44744.43798028423,156823.03447900084,0.7606288357912695,0.7606288357912695,0.9317030929366429
1998,1,gross_assets,shifted_full_sample,19358,90698866.23155351,27281079.0,0.8689320297579661,0.13106797024203282,261010.16667,45583.333333,215426.833337,5.726000000114998,640000.3569807669,27921079.356980987,17.144580754307913,17.127436407190636,17.142333679530108,17.142333679530108,17.127436407190636,27849725.82346186,27437915.91150456,27849725.82346186,0.0025555435234736468,0.0025555435234736468,0.017304612020868193
2001,1,net_wealth,positive_only,18668,86109882.1281368,0.0,0.8743434788388412,0.1256565211611583,240479.11247,64518.377965,175960.734505,3.7272963154847965,783138.5139874317,783138.5139874317,12.164183353515892,10.554358738469123,11.961898392709507,11.961898392709507,10.554358738469123,156670.22424537424,38344.20696727008,156670.22424537424,0.7999457037968016,0.7999457037968016,0.9510377713745215
2001,1,net_wealth,shifted_full_sample,19981,93694943.22893415,5401029.615,0.8568759947049432,0.14312400529505628,205742.31064,32309.410865,173432.899775,6.3678756477381535,718577.5923634416,6119607.207363449,15.605662366544273,15.522818024860062,15.59380535254639,15.59380535254639,15.522818024860062,5919753.4115980845,5514094.589589429,5919753.4115980845,0.03265794502707453,0.03265794502707453,0.09894632077781618
2001,1,gross_assets,positive_only,19594,91577203.51793648,0.0,0.8679446410583961,0.13205535894160447,312045.29457,97547.635807,214497.65876300004,3.198901664694243,831762.347435606,831762.347435606,12.375894762151287,10.828869859592995,12.171601833352359,12.171601833352359,10.828869859592995,193223.30762253772,50456.65145421071,193223.30762253772,0.7676940916858503,0.7676940916858503,0.9393376586355792
2001,1,gross_assets,shifted_full_sample,19981,93694943.22893415,26618.59755,0.8568759947049432,0.14312400529505628,307140.29074,73156.541699,233983.74904100003,4.198398169280854,812962.3500668752,839580.9476168682,12.664393098541387,11.532939780463991,12.502454967853764,12.502454967853764,11.532939780463991,268996.85521195526,102021.59448172127,268996.85521195526,0.6796058129052394,0.6796058129052394,0.8784851004881574
2004,1,net_wealth,positive_only,18281,87572900.00819027,0.0,0.8628605992755597,0.13713940072444042,247035.8061,59867.136804,187168.66929599998,4.1264008818189275,849073.8605490435,849073.8605490435,12.200949085385101,10.665311770813547,11.99035270433467,11.99035270433467,10.665311770813547,161192.19734798098,42843.60926146102,161192.19734798098,0.8101552705394228,0.8101552705394228,0.9495407746579824
2004,1,net_wealth,shifted_full_sample,19664,95596947.91977182,388231.5494,0.8468757490550416,0.1531242509449543,221502.59246,32054.003591,189448.58886900003,6.9102941175870045,776119.9776146249,1164351.5270146257,13.54342331547403,13.08771844204427,13.473643848078076,13.473643848078076,13.08771844204427,710442.8934126159,482974.16473579564,710442.8934126159,0.38983814000383765,0.38983814000383765,0.5851990111833908
2004,1,gross_assets,positive_only,19366,93958279.28727584,0.0,0.8556447171396455,0.14435528286035007,353693.93178,86498.671454,267195.260326,4.089009990958005,918508.3752790388,918508.3752790388,12.458331308749102,10.818714553706421,12.221643968292291,12.221643968292291,10.818714553706421,203138.63750371727,49946.84174285453,203138.63750371727,0.7788385571966019,0.7788385571966019,0.9456217895371059
2004,1,gross_assets,shifted_full_sample,19664,95596947.91977182,1.0,0.8468757490550416,0.1531242509449543,347770.22621,68507.576302,279262.649908,5.076376146733529,902763.8259392652,902764.8259392694,12.372020344842834,10.029105938133402,12.01326333128726,12.01326333128726,10.029105938133402,164927.84121980428,22676.987849056986,164927.84121980428,0.8173080779391162,0.8173080779391162,0.9748805146174553
2007,1,net_wealth,positive_only,17651,87082333.25690182,0.0,0.8756003567406774,0.12439964325932552,287346.36233,70433.852191,216912.51013899996,4.0796627387464826,966103.2822835282,966103.2822835282,12.290954101376416,10.80418158762418,12.106000131057904,12.106000131057904,10.80418158762418,180954.3613214037,49226.215090648795,180954.3613214037,0.8126966705943786,0.8126966705943786,0.9490466330118501
2007,1,net_wealth,shifted_full_sample,18916,95686644.00243275,341867.0562,0.8576789472023922,0.14232105279761156,245445.23218,30051.013734,215394.21844599998,8.167619047816046,877424.3632119307,1219291.419411924,13.49072515594075,13.038772740742242,13.426402812395327,13.426402812395327,13.038772740742242,677661.2510832576,459903.85729599907,677661.2510832576,0.44421715736333145,0.44421715736333145,0.6228105521173805
2007,1,gross_assets,positive_only,18630,93741121.40964237,0.0,0.865938034002806,0.13406196599719827,389233.60889,101529.4964,287704.11248999997,3.8336997886458537,1037668.7167908385,1037668.7167908385,12.506769429337128,10.937000836761023,12.296323165655773,12.296323165655773,10.937000836761023,218889.68614448604,56218.48164763778,218889.68614448604,0.7890562926273441,0.7890562926273441,0.9458223219627333
2007,1,gross_assets,shifted_full_sample,18916,95686644.00243275,1.0,0.8576789472023922,0.14232105279761156,384223.6756,74054.283846,310169.391754,5.188405797009859,1016570.6006075909,1016571.6006075912,12.37107335779461,10.098927908964697,12.047699225407884,12.047699225407884,10.098927908964697,170706.19936051685,24316.925486908327,170706.19936051685,0.8320765608064518,0.8320765608064518,0.9760794758850488
2010,1,net_wealth,positive_only,23611,83034248.02991983,0.0,0.8566793402947687,0.1433206597052373,226311.86017,56816.978777,169494.88139300002,3.9831730768059246,876829.096440471,876829.096440471,12.122438168848879,10.561184607965066,11.898678278535932,11.898678278535932,10.561184607965066,147072.10835791845,38606.83483201297,147072.10835791845,0.8322682162864297,0.8322682162864297,0.9559699433005369
2010,1,net_wealth,shifted_full_sample,26495,94600887.61472769,9468222.723,0.8383648678856439,0.1616351321143663,177211.61049,21716.104869,155495.505621,8.160377358601345,764934.0665098063,10233156.78950988,16.13146690081852,16.076503958532598,16.122582958380903,16.122582958380903,16.076503958532598,10044973.904627945,9592613.743065422,10044973.904627945,0.018389524244839306,0.018389524244839306,0.0625948629166988
2010,1,gross_assets,positive_only,25961,92629394.7838037,0.0,0.8480953601647633,0.15190463983524488,324648.93883,84815.730337,239833.208493,3.8276972625250765,921849.2605851687,921849.2605851687,12.368941642814663,10.775490945110336,12.126889088484768,12.126889088484768,10.775490945110336,184774.06519453847,47833.95132469771,184774.06519453847,0.7995615193342476,0.7995615193342476,0.9481108752049833
2010,1,gross_assets,shifted_full_sample,26495,94600887.61472769,8088772.036,0.8383648678856439,0.1616351321143663,319458.92634,56953.558052,262505.368288,5.609112709838534,902627.1028706521,8991399.138870696,15.998954827594794,15.929556067933424,15.987737549908518,15.987737549908518,15.929556067933424,8777810.403200842,8281677.2140630605,8777810.403200842,0.02375478302887124,0.02375478302887124,0.07893342446999574
2013,1,net_wealth,positive_only,22156,86847276.77840522,0.0,0.8611427239432112,0.13885727605678724,229619.08086,44549.156486,185069.924374,5.154285714302133,869490.2396758635,869490.2396758635,12.062136205396424,10.44594147837324,11.837715808024623,11.837715808024623,10.44594147837324,138374.0504759014,34404.459733466734,138374.0504759014,0.8408561198714712,0.8408561198714712,0.9604314595339306
2013,1,net_wealth,shifted_full_sample,24728,98659911.20845796,288957285.5,0.8344409414835229,0.16555905851648106,180615.00873,16648.656195,163966.352535,10.84862385375242,760632.0579502682,289717917.55795103,19.484732120472987,19.482220797673968,19.484316348234827,19.484316348234827,19.482220797673968,289688379.0610592,289081958.03072464,289688379.0610592,0.00010195605829577126,0.00010195605829577126,0.002195099055615657
2013,1,gross_assets,positive_only,24323,96939983.36360045,0.0,0.8433248430807533,0.15667515691925135,301661.43106,67727.44619,233933.98487,4.45404999051242,897188.1085452731,897188.1085452731,12.301320470424507,10.625051802067587,12.038690813770918,12.038690813770918,10.625051802067587,169175.3134258208,41152.987432288006,169175.3134258208,0.8114383017178788,0.8114383017178788,0.9541311492647683
2013,1,gross_assets,shifted_full_sample,24728,98659911.20845796,2712280.93,0.8344409414835229,0.16555905851648106,297932.03025,48113.089005,249818.941245,6.192328042355342,881543.1850528405,3593824.1150528453,15.026916187902032,14.870718106598046,15.001056180619322,15.001056180619322,14.870718106598046,3272471.8692302774,2872571.2902822713,3272471.8692302774,0.08941791126521026,0.08941791126521026,0.2006922992557103
2016,1,net_wealth,positive_only,22930,89040444.67385675,0.0,0.8329210023301998,0.1670789976697998,255924.46449,49026.493799,206897.970691,5.220125786258452,1090200.0165937934,1090200.0165937934,12.222330275087712,10.28335168681042,11.898367676055134,11.898367676055134,10.28335168681042,147026.4344897818,29241.718571463913,147026.4344897818,0.8651381102073826,0.8651381102073826,0.973177657194662
2016,1,net_wealth,shifted_full_sample,25302,99939017.99623601,2577709.207,0.8159549149488965,0.1840450850511032,210906.42616,21152.311161,189754.114999,9.970845481361062,967097.8419910062,3544807.0489910045,14.974884579658744,14.807666089699062,14.944108838451992,14.944108838451992,14.807666089699062,3091320.2977848663,2697041.770319154,3091320.2977848663,0.12792988304828012,0.12792988304828012,0.23915696029581035
2016,1,gross_assets,positive_only,25212,99538604.3283968,0.0,0.8168861306141794,0.1831138693858213,326573.18377,57425.749718,269147.434052,5.686877147859616,1092767.3635496523,1092767.3635496523,12.34801995786091,10.526531307617187,12.014480123072433,12.014480123072433,10.526531307617187,165128.6462063003,37291.895664610835,165128.6462063003,0.8488894784797466,0.8488894784797466,0.9658738932836766
2016,1,gross_assets,shifted_full_sample,25302,99939017.99623601,1.0,0.8159549149488965,0.1840450850511032,325363.2469,56599.391206,268763.855694,5.748529091343103,1088389.1037177376,1088390.103717734,12.31403915341405,10.436576822945336,11.96850143912269,11.96850143912269,10.436576822945336,157708.14796574035,34083.77770479132,157708.14796574035,0.8550996123292198,0.8550996123292198,0.9686842267415262
2019,1,net_wealth,positive_only,21341,91223991.56546035,0.0,0.8393239411840735,0.16067605881592145,259117.16026,57960.264901,201156.89535900002,4.470599999889396,1078150.2387616679,1078150.2387616679,12.273249860063618,10.421259758785236,11.975679389624046,11.975679389624046,10.421259758785236,158844.2417801747,33565.692198409066,158844.2417801747,0.8526696595062497,0.8526696595062497,0.9688673331492634
2019,1,net_wealth,shifted_full_sample,23297,101741996.43515445,729720.7351,0.8205824830486879,0.17941751695130984,219205.72185,27936.847682,191268.874168,7.84647302892504,962304.2117904633,1692024.946890477,13.98785389571229,13.635370839412143,13.924612260983476,13.924612260983476,13.635370839412143,1115275.771486917,835153.5168190852,1115275.771486917,0.34086328127932286,0.34086328127932286,0.5064177284419531
2019,1,gross_assets,positive_only,23219,101350724.36508694,0.0,0.821809741372461,0.1781902586275372,355134.1351,61437.880795,293696.254305,5.780377358473308,1091987.0351353101,1091987.0351353101,12.425054050914722,10.53194971572857,12.087721299818966,12.087721299818966,10.53194971572857,177676.7735827107,37494.50679375439,177676.7735827107,0.8372904001001308,0.8372904001001308,0.9656639634104187
2019,1,gross_assets,shifted_full_sample,23297,101741996.43515445,1.0,0.8205824830486879,0.17941751695130984,354021.29801,60162.754967,293858.54304300004,5.884393063518866,1087787.549743881,1087788.5497438875,12.396097378684034,10.423680944106371,12.042211319598126,12.042211319598126,10.423680944106371,169771.94571005309,33647.05942246901,169771.94571005309,0.8439292767422264,0.8439292767422264,0.9690683824256185
2022,1,net_wealth,positive_only,15654,95180343.02727172,0.0,0.8682558249504482,0.13174417504955346,318890.0,89700.0,229190.0,3.555072463768116,1292110.3626299752,1292110.3626299752,12.426585673542867,10.781381606660462,12.209839620963294,12.209839620963294,10.781381606660462,200754.81588048706,48116.55649105339,200754.81588048706,0.8446302872520358,0.8446302872520358,0.9627612641437869
2022,1,net_wealth,shifted_full_sample,16798,102843684.74878462,463501.0,0.8529947196638465,0.14700528033615504,284310.0,44100.0,240210.0,6.446938775510204,1192706.438145338,1656207.4381453434,13.776957580352967,13.291997383061547,13.705665870598287,13.705665870598287,13.291997383061547,895973.2804609407,592435.5579137603,895973.2804609407,0.4590210985501486,0.4590210985501486,0.6422938671395038
2022,1,gross_assets,positive_only,16743,102648362.07014577,0.0,0.8541015776556078,0.14589842234439437,417400.0,106400.0,311000.0,3.922932330827068,1323208.7739087439,1323208.7739087439,12.574656458763862,10.749527914456186,12.308373083573677,12.308373083573677,10.749527914456186,221543.24436689602,46608.02028646128,221543.24436689602,0.832571209672031,0.832571209672031,0.9647765181084904
2022,1,gross_assets,shifted_full_sample,16798,102843684.74878462,1.0,0.8529947196638465,0.14700528033615504,417200.0,103430.0,313770.0,4.033645944116794,1320695.7106832324,1320696.7106832312,12.56937942342436,10.657143892433407,12.288270703122299,12.288270703122299,10.657143892433407,217134.1627768984,42495.09312792345,217134.1627768984,0.8355911989327443,0.8355911989327443,0.967823730623256
